gid, height
84, 185.682281
19491, 216.525451
40293, 185.349671
40294, 185.853466
78260, 180.276341
78261, 182.255428
78262, 179.582803
78263, 181.908055
78264, 190.521445
78265, 184.064450
78266, 178.893246
78267, 171.780829
78268, 182.329551
78269, 180.508385
78270, 182.058129
78271, 188.112776
78272, 187.060535
78273, 191.001443
78274, 185.359597
78275, 189.623776
78276, 184.003882
78277, 187.433707
78278, 188.692725
78279, 192.666594
78280, 188.633904
78281, 187.620474
78282, 189.579903
78283, 182.879976
78284, 181.875841
78285, 190.134164
78286, 175.325882
78287, 183.110621
78288, 187.348782
78289, 183.644891
78290, 181.656908
78291, 188.823057
78292, 184.848011
78293, 185.236372
78294, 192.643647
78295, 190.808717
78296, 191.581208
78297, 187.156883
78298, 192.960895
78299, 189.335896
78300, 191.384896
78301, 187.127159
78302, 192.628781
78303, 189.643544
78304, 190.879710
78305, 188.773278
78306, 191.528144
78307, 191.879518
78308, 192.826492
78309, 192.039466
78310, 184.419200
78311, 177.517979
78312, 190.402189
78313, 173.868254
78314, 171.733538
78315, 187.916103
78316, 183.212754
78317, 191.813684
78318, 196.739804
78319, 192.282419
78320, 190.937486
78321, 189.858719
78322, 182.488639
78323, 192.655799
78324, 193.205087
78325, 192.958033
78326, 191.270610
78327, 190.594662
78328, 184.077000
78329, 183.514631
78330, 180.371441
78331, 191.418592
78332, 189.122369
78333, 190.453906
78334, 191.038412
78335, 175.519703
78336, 173.237436
78337, 191.632026
78338, 184.782229
78339, 191.691494
78340, 190.516516
78341, 190.710045
78342, 191.101351
78343, 189.863248
78344, 176.656705
78345, 190.884953
78346, 190.719571
78347, 189.517037
78348, 187.255464
78349, 189.926526
78350, 186.823577
78351, 191.632388
78352, 184.859806
78353, 184.682089
78354, 216.048626
78355, 189.459217
78356, 175.632464
78357, 190.568351
78358, 191.233166
78359, 185.929918
78360, 190.893504
78361, 171.400494
78362, 191.180352
78363, 185.104627
78364, 191.810582
78365, 190.901598
78366, 184.896896
78367, 171.206012
78368, 179.229381
78369, 177.861073
78370, 190.097989
78371, 189.694608
78372, 185.034333
78373, 179.426509
78426, 184.936816
78374, 189.172715
78375, 190.095663
78376, 176.132471
78377, 180.520716
78378, 190.669445
78379, 177.429356
78380, 190.405603
78381, 190.189096
78382, 185.884193
78383, 181.501315
78384, 184.076380
78385, 184.350391
78386, 191.073206
78387, 190.560068
78388, 191.336667
78389, 191.008217
78390, 183.094237
78391, 190.839117
78392, 192.009494
78393, 191.850167
78394, 190.747585
78395, 196.804819
78396, 184.048512
78397, 190.418217
78398, 184.258310
78399, 178.859901
78400, 191.203738
78401, 190.485259
78402, 190.390436
78403, 191.485310
78404, 197.655809
78405, 190.245079
78406, 184.277500
78407, 190.139414
78408, 188.788077
78409, 187.585000
78410, 182.240625
78411, 191.638674
78412, 186.266479
78413, 187.112511
78414, 186.650256
78415, 175.966793
78416, 194.591512
78417, 188.637325
78418, 197.633793
78419, 188.751588
78420, 170.664630
78421, 181.373226
78422, 172.548800
78423, 187.253120
78424, 184.939735
78425, 185.053106
78427, 189.999133
78428, 180.475368
78429, 190.091742
78430, 186.659422
78431, 184.445593
78433, 190.184612
78434, 190.529177
78435, 188.183345
78436, 189.513654
78437, 171.508288
78438, 182.654684
78439, 186.087027
78440, 185.908236
78441, 170.325607
78442, 187.181393
78443, 174.807047
78447, 170.254074
78448, 182.974259
78450, 183.839615
78508, 188.691961
78509, 187.081751
78510, 190.868039
78511, 190.284010
78512, 189.908909
78513, 187.380298
78515, 188.871657
78598, 190.863519
78599, 180.688089
78600, 190.632702
78601, 183.009789
78614, 187.853301
78615, 191.225704
78616, 191.727709
78617, 192.520750
78618, 192.447355
78619, 192.066713
78620, 191.700580
78621, 185.128564
78622, 188.969143
78623, 192.545644
78624, 191.471338
78625, 192.366424
78626, 192.736548
78628, 190.985891
78629, 190.065118
78676, 194.101366
78677, 188.706167
78679, 191.862973
78680, 192.103618
78681, 188.584271
78682, 192.094162
78683, 188.368920
78684, 193.884062
78685, 193.486343
78689, 191.905638
78690, 188.585048
81430, 180.781071
81458, 187.171780
81290, 190.403750
81291, 188.636644
81292, 180.543796
81293, 180.173935
81294, 192.773253
81295, 190.495466
81296, 186.809580
81297, 185.818783
81298, 186.658261
81299, 191.315508
81301, 187.281296
81302, 185.248963
81303, 187.473823
81304, 191.608864
81305, 190.816844
81306, 188.095805
81307, 190.436525
81308, 187.656289
81309, 195.695479
81310, 191.774336
81311, 191.791603
81312, 190.348273
81313, 186.053317
81314, 180.311824
81315, 191.072184
81317, 181.638691
81319, 191.403449
81320, 189.584498
81321, 183.162761
81322, 189.740578
81323, 187.947485
81324, 179.935674
81325, 183.187168
81326, 187.371711
81327, 191.019347
81328, 184.539260
81329, 193.452420
81330, 184.165990
81331, 190.097175
81332, 190.272861
81333, 179.518842
81334, 182.099840
81335, 189.988907
81336, 188.701261
81337, 192.786265
81338, 185.132831
81339, 172.178536
81340, 189.777540
81341, 187.609247
81342, 187.276258
81343, 190.392946
81344, 186.224697
81345, 188.828417
81346, 189.635566
81347, 192.008703
81348, 190.504668
81349, 185.226783
81350, 187.295249
81351, 178.163486
81352, 183.659978
81353, 189.457343
81354, 180.399500
81355, 181.409157
81356, 191.497268
81357, 185.627053
81358, 190.962558
81359, 185.560310
81360, 185.924576
81361, 188.250407
81362, 186.938974
81363, 190.246267
81364, 188.939136
81365, 188.759603
81366, 184.913914
81367, 193.296552
81368, 191.978907
81369, 179.162308
81370, 185.316253
81371, 193.518732
81372, 178.072701
81373, 186.517572
81374, 189.754402
81375, 185.392339
81376, 173.326571
81377, 190.970018
81553, 200.042084
81378, 190.662822
81379, 186.124835
81380, 192.252290
81381, 180.413898
81382, 192.246861
81383, 190.352201
81384, 191.300276
81385, 182.097139
81386, 185.367900
81387, 190.527968
81388, 189.022654
81389, 172.892048
81390, 190.927073
81392, 188.705884
81393, 189.935983
81394, 190.396058
81395, 181.838470
81396, 187.199583
81397, 191.804309
81398, 184.324220
81399, 193.767149
81400, 190.764168
81401, 189.362640
81402, 188.459357
81554, 169.749389
81403, 192.034527
81404, 193.207552
81405, 191.005402
81406, 188.020596
81407, 185.573038
81408, 189.658029
81409, 192.299532
81410, 190.035021
81411, 178.102914
81412, 189.928116
81413, 194.501121
81414, 184.603469
81415, 183.287762
81416, 189.718797
81417, 191.450339
81418, 189.185087
81419, 181.096141
81421, 186.808107
81422, 191.234203
81423, 191.443489
81424, 190.585280
81425, 189.507589
81426, 177.069673
81427, 194.762118
81428, 189.983445
81429, 193.431658
81431, 190.406828
81432, 192.469857
81433, 190.583695
81434, 175.866482
81435, 191.149333
81436, 179.340500
81437, 190.822885
81438, 181.387184
81439, 191.874322
81440, 193.014413
81441, 191.615775
81442, 180.133503
81443, 185.521766
81444, 191.242706
81445, 192.949153
81446, 179.980913
81447, 185.803234
81449, 172.536816
81450, 185.199379
81451, 190.780990
81452, 191.060757
81453, 191.825746
81454, 191.231680
81455, 191.041476
81456, 190.758464
81457, 187.362741
81459, 189.836508
81460, 179.590093
81461, 183.589310
81462, 191.162788
81463, 189.436297
81464, 184.693632
81465, 187.599490
81466, 188.320521
81467, 179.363721
81468, 191.201040
81469, 187.463817
81470, 192.810554
81471, 191.252094
81472, 189.816664
81473, 190.765052
81474, 181.766052
81475, 192.134907
81476, 191.370709
81477, 193.886950
81478, 191.420307
81479, 183.466761
81480, 187.416018
81481, 186.072074
81482, 184.290671
81483, 190.453371
81484, 190.427907
81485, 190.946898
81486, 189.230687
81487, 191.248658
81488, 185.791466
81489, 191.748979
81490, 189.242610
81491, 190.407088
81492, 187.606033
81493, 192.207631
81494, 190.107061
81495, 181.430258
81496, 184.018076
81497, 186.153437
81498, 190.726055
81499, 189.746642
81500, 194.565526
81501, 187.160798
81502, 191.984941
81503, 179.729684
81504, 190.074510
81505, 194.628771
81506, 191.161411
81557, 192.291051
81507, 187.425453
81508, 188.797507
81509, 187.756910
81510, 190.386967
81511, 189.387819
81512, 188.949451
81513, 181.311099
81514, 185.451098
81515, 190.665792
81516, 190.290110
81517, 189.513707
81518, 191.985516
81519, 185.128516
81520, 186.314475
81521, 185.552263
81522, 175.959725
81523, 188.666244
81524, 190.158330
81525, 191.633270
81526, 191.622717
81527, 192.059184
81528, 192.169647
81529, 190.049303
81530, 184.570093
81531, 186.049106
81555, 191.923747
81532, 200.429549
81534, 187.482939
81535, 168.903111
81536, 188.644623
81538, 186.973873
81540, 188.047077
81541, 191.174036
81542, 190.846140
81544, 186.080866
81545, 185.904271
81547, 188.075166
81549, 189.455114
81550, 189.724481
81551, 191.227912
81552, 171.604768
81558, 177.298599
81559, 191.158231
81561, 191.589808
81562, 190.249383
81563, 188.839356
81564, 170.161491
81565, 190.714816
81566, 189.558563
81567, 190.631189
81568, 191.518406
81569, 187.871205
81570, 170.425434
81571, 187.865051
81572, 186.177327
81574, 182.711172
81575, 179.573079
81576, 189.633504
81577, 176.480487
81578, 190.057205
81579, 192.202630
81580, 190.797006
81581, 170.902755
81582, 188.104998
81583, 192.379186
81584, 180.973308
81585, 196.025118
81586, 178.426489
81587, 179.765802
81588, 188.464014
81590, 177.506113
81591, 184.467321
81592, 176.467366
81593, 177.790525
81594, 188.506672
81596, 192.696286
81597, 190.741673
81599, 185.196427
81600, 171.442083
81601, 185.486365
81602, 178.684437
81603, 187.115411
81604, 196.326804
81605, 187.929266
81606, 181.714315
81607, 189.910204
81608, 197.716190
81609, 190.851325
81611, 183.134809
81612, 175.438056
81613, 182.324109
81614, 190.819071
81615, 186.615449
81616, 168.555139
81617, 190.406103
81618, 179.615708
81619, 178.810286
81620, 185.668494
81622, 178.023049
81623, 192.516401
81625, 174.234931
81626, 192.170097
81627, 190.533754
81628, 190.114836
81629, 191.538632
81630, 189.442738
81631, 184.661365
81632, 190.177549
81633, 189.867673
81634, 175.655248
81636, 193.300889
81637, 187.581712
81638, 190.684433
81639, 190.400369
81641, 194.155155
81642, 191.662124
81643, 192.218477
81644, 189.627299
81645, 195.319326
81646, 195.724440
81647, 189.052814
81650, 189.937464
81651, 191.129391
81652, 191.724012
81653, 172.786011
81654, 176.463928
81655, 194.750735
81657, 191.764426
81658, 171.149655
81659, 171.266008
81661, 189.339554
81662, 191.202023
81663, 185.743589
81664, 170.707694
81665, 182.428277
81666, 181.787997
81667, 172.126026
81668, 188.391681
81670, 192.983846
81671, 187.701416
81674, 182.217500
81677, 190.916874
81678, 176.899397
81679, 185.680093
81680, 190.924412
81681, 185.186072
81682, 170.721057
81684, 192.334374
81685, 179.002244
81687, 187.738325
81688, 188.809554
81689, 189.959487
81690, 187.601057
81691, 186.012576
81692, 172.079452
81693, 186.975113
81694, 191.244873
81696, 189.032677
81697, 187.943149
81698, 188.260836
81699, 192.679209
81700, 171.240260
81701, 175.651227
81702, 172.099254
81704, 192.307756
81706, 190.577171
81707, 175.054762
81708, 173.942573
81709, 186.153429
81710, 182.784906
81712, 185.274300
81713, 189.792383
81714, 187.899446
81715, 189.816076
81716, 187.711688
81717, 187.621621
81718, 188.585944
81719, 191.957513
81720, 182.442536
81721, 191.577502
81722, 187.354661
81725, 192.265349
81726, 177.815067
81727, 181.665625
81728, 191.681600
81729, 189.875317
81730, 182.696154
81732, 190.325368
81733, 174.190189
81734, 185.193403
81736, 189.573643
81737, 187.159323
81740, 169.834583
81741, 184.241146
81742, 182.945086
81743, 171.052547
81744, 184.921714
81745, 186.784459
81746, 175.400813
81747, 170.711101
81748, 174.541720
81749, 199.314784
81750, 176.751992
81752, 188.923030
81753, 170.694814
81754, 170.922500
81755, 201.635455
81756, 181.772768
81757, 170.358514
81758, 191.423736
81760, 185.988556
81762, 188.998778
81763, 190.890365
81764, 180.625654
81765, 189.025111
81766, 176.774602
81768, 185.753823
81769, 171.390058
81770, 186.620392
81774, 170.269551
81775, 181.156435
81776, 169.221807
81777, 191.009576
81778, 185.542532
81779, 187.513569
81780, 183.495294
81781, 176.113262
81783, 192.959949
81784, 190.326055
81785, 171.299527
81786, 185.895569
81787, 183.206665
81790, 190.810409
81791, 189.343240
81792, 188.967724
81795, 186.059524
81796, 190.162857
81797, 190.237633
81799, 183.282579
81800, 176.376984
81801, 191.394806
81803, 187.627250
81804, 188.867524
81805, 186.764895
81810, 190.024658
81811, 188.720779
81812, 180.411839
81813, 180.613290
81814, 186.856892
81815, 185.420012
81816, 187.111460
81817, 183.344490
81819, 189.967871
81821, 189.733953
81822, 170.465187
81823, 175.554349
81850, 179.664634
81825, 188.292588
81826, 186.747722
81829, 191.346384
81831, 182.703691
81833, 195.163347
81834, 189.064832
81835, 176.527424
81836, 177.479129
81838, 177.324542
81839, 183.794006
81840, 189.641932
81841, 191.433923
81844, 171.429701
81845, 172.729135
81847, 198.378063
81848, 189.158466
81849, 187.029600
81851, 194.351472
81852, 187.276012
81854, 171.674321
81856, 187.246769
81857, 187.596518
81859, 182.040281
81860, 192.014538
81861, 187.343629
81862, 186.450292
81864, 189.121734
81865, 180.051827
81867, 190.806443
81868, 186.821711
81869, 189.723339
81870, 192.300735
81871, 190.864801
81872, 191.690778
81873, 192.180545
81874, 177.111509
81877, 195.800579
81878, 182.076092
81879, 184.690422
81881, 184.391532
81883, 172.957901
81884, 170.411004
81885, 188.693020
81887, 180.477553
81889, 172.452318
81890, 187.212357
81891, 199.447113
81899, 170.017470
81912, 169.873433
81923, 174.359224
81925, 176.300870
81931, 187.994791
81933, 188.277602
81949, 189.314673
81951, 186.335548
81954, 187.356253
81964, 178.840826
81974, 195.854369
81981, 178.926814
81995, 192.969525
82007, 176.376849
82009, 187.888926
82016, 186.606478
82017, 180.627931
82023, 175.363557
82062, 189.234402
82064, 193.089661
82073, 188.819870
82081, 190.451727
82091, 196.299232
82093, 188.312224
82096, 189.536254
82103, 189.913191
82107, 193.327729
82109, 189.563453
82117, 191.344464
82120, 189.134688
82130, 184.837755
82139, 185.872256
82144, 189.237053
82154, 191.352645
82157, 197.221956
82167, 189.594462
82182, 171.916552
82187, 188.061734
82191, 173.425631
82196, 190.263974
82216, 174.384259
82222, 195.224095
82230, 189.477266
82234, 186.649814
82250, 170.978119
82253, 188.082877
82261, 187.539403
82267, 189.150048
82277, 188.710338
82296, 186.184000
82297, 186.204932
82310, 188.630402
82314, 199.401638
82316, 172.767799
82347, 183.712427
82359, 187.406828
82360, 190.515868
82378, 180.846660
82382, 180.795146
82400, 189.404679
82417, 170.495903
82428, 185.670057
82434, 176.272902
82440, 196.270258
82446, 187.720401
82453, 202.551835
82467, 189.221673
82487, 184.796115
82490, 188.167382
82506, 187.964079
82513, 189.294673
82517, 193.759878
82519, 175.983439
82526, 191.610098
82528, 188.061806
82534, 188.863571
82547, 170.563386
82559, 188.055355
82571, 187.933470
82595, 191.772711
82602, 190.851425
82613, 185.685523
82623, 173.194155
83675, 187.975933
83762, 175.288098
84374, 186.244402
84457, 191.140231
84810, 186.324474
85247, 186.867736
85334, 190.346058
85956, 175.704455
86397, 178.792902
86484, 189.266245
86836, 189.089029
86925, 186.692968
87537, 186.479052
87976, 174.194667
88064, 188.851826
88413, 185.653509
88499, 180.531476
88599, 172.469500
89104, 191.367165
89122, 179.011743
89560, 180.833347
89647, 186.946094
89913, 175.242304
90680, 190.042465
90699, 177.205571
1803255, 184.671289
2649614, 182.766157
2649870, 173.392541
3324293, 189.053577
3324294, 192.581343
3324295, 191.475813
3426417, 179.431319
3426418, 175.444654
3426419, 175.821996
3439737, 167.588592
3442946, 173.781987
3442947, 175.637681
3702683, 277.862504
3781914, 181.346668
